path	disposition
audit/b3-b4-opencode-prompt.md	history (docs-history branch)
audit/b3-b4-opencode-report.md	history (docs-history branch)
audit/b6-fix-prompt.md	history (docs-history branch)
audit/b6-fix-report.md	history (docs-history branch)
audit/b6-forum-sidebar-prompt.md	history (docs-history branch)
audit/b6-polish-fix-prompt.md	history (docs-history branch)
audit/BACKEND_AUDIT.md	history (docs-history branch)
audit/BACKEND_FEATURE_INVENTORY_AUDIT.md	history (docs-history branch)
audit/CALLING_AUDIT_FIXES.md	history (docs-history branch)
audit/cf-beacon-decision.md	history (docs-history branch)
audit/CLEANUP_PLAN.md	history (docs-history branch)
audit/CONFIG_IN_DB_DESIGN.md	history (docs-history branch)
audit/DEPLOY_IYOKU_MANUAL.md	history (docs-history branch)
audit/DEPLOYMENT_READY.md	history (docs-history branch)
audit/DESIGN_AUDIT_2026-07-13.md	history (docs-history branch)
audit/design-polish-login-hub-report.md	history (docs-history branch)
audit/design-polish-report.md	history (docs-history branch)
audit/design-polish-s2-report.md	history (docs-history branch)
audit/design-polish-s3-report.md	history (docs-history branch)
audit/design-polish-s4-report.md	history (docs-history branch)
audit/design-polish-s5-report.md	history (docs-history branch)
audit/design-polish-s6-report.md	history (docs-history branch)
audit/dispatch-b6-fix.py	history (docs-history branch)
audit/dispatch-design-polish.py	history (docs-history branch)
audit/dispatch-handoff-workers.py	history (docs-history branch)
audit/dispatch-lore-p0.py	history (docs-history branch)
audit/dispatch-lore-p1.py	history (docs-history branch)
audit/dispatch-planner-ux.py	history (docs-history branch)
audit/dispatch-reader-p1.py	history (docs-history branch)
audit/dispatch-workspace-bar.py	history (docs-history branch)
audit/e-join-scaffolding-decision.md	history (docs-history branch)
audit/fix-gear-icons.py	history (docs-history branch)
audit/fix-gear-icons-v2.py	history (docs-history branch)
audit/fix-plan-2026-06-10.md	history (docs-history branch)
audit/FRONTEND_AUDIT.md	history (docs-history branch)
audit/gallery-upload-prompt.md	history (docs-history branch)
audit/gallery-upload-report.md	history (docs-history branch)
audit/HY3_UI_UPGRADE_ACTION_PLAN_2026-07-13.md	history (docs-history branch)
audit/kanban-seed-perf.sh	history (docs-history branch)
audit/LOCAL_DEV_CLEANUP_2026-06-15.md	history (docs-history branch)
audit/LOCAL_DEV_FIX_2026-06-15.md	history (docs-history branch)
audit/lore-p0-policy-engine-prompt.md	history (docs-history branch)
audit/lore-p1-browser-ux-prompt.md	history (docs-history branch)
audit/message-eat-old-audit.md	history (docs-history branch)
audit/OPTIMIZATION_VERIFICATION.md	history (docs-history branch)
audit/p1-a1-report.md	history (docs-history branch)
audit/p1-a2-report.md	history (docs-history branch)
audit/p1-b1-report.md	history (docs-history branch)
audit/p1-c1c2c3-report.md	history (docs-history branch)
audit/p1-wave1-audit-followup.md	history (docs-history branch)
audit/p1-wave2-report.md	history (docs-history branch)
audit/p1-wave3-report.md	history (docs-history branch)
audit/PARALLEL_TRANSFERS_PROPOSAL.md	history (docs-history branch)
audit/PLAN.md	history (docs-history branch)
audit/POLISH_FORK_789_BRIEF.md	history (docs-history branch)
audit/pr4-p3-opencode-prompt.md	history (docs-history branch)
audit/pr4-p3-opencode-report.md	history (docs-history branch)
audit/PRODUCTION_READINESS_AUDIT_2026-08-21.md	history (docs-history branch)
audit/prompt-design-polish-login-hub.md	history (docs-history branch)
audit/prompt-design-polish.md	history (docs-history branch)
audit/prompt-planner-ux-revival.md	history (docs-history branch)
audit/prompt-worker-a-forum-plus.md	history (docs-history branch)
audit/prompt-worker-c-popout-ux.md	history (docs-history branch)
audit/prompt-worker-d1-admin-css.md	history (docs-history branch)
audit/prompt-worker-d2-admin-svelte.md	history (docs-history branch)
audit/prompt-worker-d-admin-retoken.md	history (docs-history branch)
audit/reader-p1-prompt.md	history (docs-history branch)
audit/REFACTOR_STATUS.md	history (docs-history branch)
audit/replace-unified-sidebar.py	history (docs-history branch)
audit/REVIEW_NOTES.md	history (docs-history branch)
audit/rightpanel-dm-audit.md	history (docs-history branch)
audit/s1-opencode-prompt.md	history (docs-history branch)
audit/s1-opencode-report.md	history (docs-history branch)
audit/SPEC.md	history (docs-history branch)
audit/TRANSLATION_AUDIT_2026-08-05.md	history (docs-history branch)
audit/TRANSLATION_GUIDE.md	history (docs-history branch)
audit/UI_DESIGN_BUGFIX_PLAN_2026-07-06.md	history (docs-history branch)
audit/UI_FORK_789_PASS_20260713.md	history (docs-history branch)
audit/UI_FRESH_EYES_AUDIT_2026-06-15.md	history (docs-history branch)
audit/UI_PHASE_A_PASS_2026-07-13.md	history (docs-history branch)
audit/UI_PHASE_BC_PASS_2026-07-13.md	history (docs-history branch)
audit/UI_PHASE_C_PASS_2026-07-13.md	history (docs-history branch)
audit/UI_PHASE_D_PASS_2026-07-13.md	history (docs-history branch)
audit/UI_PHASE_E_PASS_2026-07-13.md	history (docs-history branch)
audit/UI_PHASE_F_PASS_2026-07-13.md	history (docs-history branch)
audit/UI_PHASE_G_PASS_2026-07-13.md	history (docs-history branch)
audit/UI_POLISH_PASS_2026-06-16.md	history (docs-history branch)
audit/UI_POLISH_PASS_2026-07-13.md	history (docs-history branch)
audit/UI_POLISH_PLAN_2026-06-16.md	history (docs-history branch)
audit/UI_POLISH_PLAN_2026-07-13.md	history (docs-history branch)
audit/UI_QA_CHECKLIST_2026-07-13.md	history (docs-history branch)
audit/UI_REGRESSION_FIXES_2026-06-14.md	history (docs-history branch)
audit/UI_REGRESSION_FIXES_2026-06-15.md	history (docs-history branch)
audit/VISUAL_REFRESH_PHASE1_2026-06-15.md	history (docs-history branch)
audit/WABI_AUDIT_2026-07-17.md	history (docs-history branch)
audit/worker-a-forum-plus-report.md	history (docs-history branch)
audit/worker-c-popout-ux-report.md	history (docs-history branch)
audit/worker-d-admin-retoken-report.md	history (docs-history branch)
audit/workspace-view-bar-prompt.md	history (docs-history branch)
docs/10r-verification-report.md	history (docs-history branch)
docs/adapter-status.md	history (docs-history branch)
docs/ADMIN_BRANDING_WORKER_REPORT.md	history (docs-history branch)
docs/ADMIN_OPS_RAIL_WORKER_REPORT.md	history (docs-history branch)
docs/admin-panel-audit.md	history (docs-history branch)
docs/ALL_TASKS.md	history (docs-history branch)
docs/archive/FRACTURE_PLAN.md	history (docs-history branch)
docs/archive/gallery-prototype.html	history (docs-history branch)
docs/archive/HANDOFF.md	history (docs-history branch)
docs/archive/REFACTORING_STATUS.md	history (docs-history branch)
docs/archive/wabi-project-documentation-STDB-2026-06-22.md	history (docs-history branch)
docs/BAN_SYSTEM.md	history (docs-history branch)
docs/CALLING_BACKEND_WORKER_REPORT.md	history (docs-history branch)
docs/calling-cleanup-plan-2026-07-15.md	history (docs-history branch)
docs/CALLING_CSP_DEBUG_2026-07-15.md	history (docs-history branch)
docs/CALLING_FRONTEND_OFFLINE_WORKER_REPORT.md	history (docs-history branch)
docs/calling-transport-plan-evaluation.md	history (docs-history branch)
docs/calling-transport-plan.md	history (docs-history branch)
docs/CALLING_VERIFY_WORKER_REPORT.md	history (docs-history branch)
docs/dm-rebuild-consolidated-plan.md	history (docs-history branch)
docs/dm-rebuild-evaluation-prompt.md	history (docs-history branch)
docs/dms-and-notes-vision.md	history (docs-history branch)
docs/dm-system-v1-plan.md	history (docs-history branch)
docs/dm-system-v2-plan.md	history (docs-history branch)
docs/futuresight-openai-codex-oss-submission.md	history (docs-history branch)
docs/grok-mastermind-prompt.md	history (docs-history branch)
docs/HANDOFF-hermes.md	history (docs-history branch)
docs/handoffs/2026-08-08-planner-lore-panel-fixes.md	history (docs-history branch)
docs/handoffs/2026-08-18-payments-phase1-deepseek.md	history (docs-history branch)
docs/HELPER_NODE_SMOKE_TEST.md	history (docs-history branch)
docs/hermes-bot-platform-design.md	history (docs-history branch)
docs/implementation-checkpoint-helper-nodes-phase1.md	history (docs-history branch)
docs/local-dev-foundation-plan.md	history (docs-history branch)
docs/local-mock-dev-handoff.md	history (docs-history branch)
docs/NETWORKING_AND_PORTS.md	history (docs-history branch)
docs/persistence-policy-plan.md	history (docs-history branch)
docs/phase-index.md	history (docs-history branch)
docs/plan-phase-6-7.md	history (docs-history branch)
docs/plans/2026-06-13-nullframe-business-admin-dashboard.md	history (docs-history branch)
docs/plans/2026-07-10-privacy-persistence-and-dm-e2ee-repair.md	history (docs-history branch)
docs/plans/2026-07-15-admin-hard-design-pass.md	history (docs-history branch)
docs/plans/2026-07-18-chat-object-refs-kanban.md	history (docs-history branch)
docs/plans/2026-07-18-live-rooms-normative-contract.md	history (docs-history branch)
docs/plans/2026-07-18-surface-ui-design.md	history (docs-history branch)
docs/plans/2026-07-23-card-a1-admin.md	history (docs-history branch)
docs/plans/2026-07-23-card-ch-nav.md	history (docs-history branch)
docs/plans/2026-07-23-card-d2-d3-right-panel.md	history (docs-history branch)
docs/plans/2026-07-23-card-d4-context-menus.md	history (docs-history branch)
docs/plans/2026-07-23-card-s1-security.md	history (docs-history branch)
docs/plans/2026-07-23-card-v1-calling.md	history (docs-history branch)
docs/plans/2026-07-23-website-finish.md	history (docs-history branch)
docs/plans/2026-07-24-final-polish.md	history (docs-history branch)
docs/plans/2026-07-25-wabi-frontend-fixes-part2.md	history (docs-history branch)
docs/plans/2026-07-28-business-into-main.md	history (docs-history branch)
docs/plans/2026-07-28-card-n1-notes-view.md	history (docs-history branch)
docs/plans/2026-08-01-showcase-prep.md	history (docs-history branch)
docs/plans/2026-08-06-planner-ux-critique-and-revival.md	history (docs-history branch)
docs/plans/2026-08-06-wabi-ai-onboarding-pack.md	history (docs-history branch)
docs/plans/2026-08-07-lore-coding-workspace-attack-plan.md	history (docs-history branch)
docs/plans/2026-08-07-planner-ux-doublecheck.md	history (docs-history branch)
docs/plans/2026-08-08-mobile-pwa-then-tauri.md	history (docs-history branch)
docs/plans/2026-08-08-whiteboard-wire-contract.md	history (docs-history branch)
docs/plans/2026-08-09-lore-ignore-filtering.md	history (docs-history branch)
docs/plans/2026-08-10-wabidb-media-relay-audit.md	history (docs-history branch)
docs/plans/2026-08-11-lore-master-kanban.md	history (docs-history branch)
docs/plans/2026-08-11-wabi-hermes-test-regression-plan.md	history (docs-history branch)
docs/plans/2026-08-12-wiki-knowledgebox-mvp.md	history (docs-history branch)
docs/plans/2026-08-12-wiki-ux-first-plan.md	history (docs-history branch)
docs/plans/2026-08-13-login-brand-auth-policy.md	history (docs-history branch)
docs/plans/2026-08-13-lore-handshake-repair.md	history (docs-history branch)
docs/plans/2026-08-13-reception-desk.md	history (docs-history branch)
docs/plans/card-n2-external-notes.md	history (docs-history branch)
docs/plans/card-n3-reorganizable-channels.md	history (docs-history branch)
docs/plans/opencode-password-fix-prompt.txt	history (docs-history branch)
